ensembl_gene_id	lddt
YNR038W	74.43
YLR309C	77.07
YHR050W	76.19
YBL076C	91.2
YMR026C	77.59
YLR299W	88.19
YLR224W	82.13
YGR016W	71.02
YLR029C	96.36
YER053C	90.59
YGR245C	72.77
YOR128C	92.41
YDR384C	81.01
YML010W	64.35
YOL125W	89.02
YOL004W	63.46
YJL165C	60.04
YLR373C	72.76
YDR093W	75.41
YDR071C	94.57
YBR256C	96.15
YMR150C	85.04
YHR112C	96.74
YPL077C	57.78
YOR177C	59.23
YIL156W	64.4
YOR166C	72.59
YDL143W	88.51
YOR006C	76.57
YOR324C	54.37
YKL009W	91.99
YIR012W	90.33
YGR287C	98.38
YLR092W	78.08
YNL307C	91.27
YNL131W	75.83
YLL018C-A	83.2
YDR032C	97.62
YKL108W	63.49
YPL272C	80.05
YMR067C	74.57
YMR179W	51.79
YNL265C	79.01
YOL024W	51.62
YOR033C	68.71
YOL033W	89.45
YMR126C	72.55
YOL070C	57.22
YOR116C	86.96
YGL244W	74.93
YGL057C	60.5
YBR162W-A	84.79
YNL175C	75.78
YNL042W	63.23
YIL112W	60
YDR063W	93.35
YOL067C	75.75
YOR145C	77.41
YKR097W	93.36
YDL166C	92.86
YLR066W	89.04
YGL187C	85.63
YBR156C	54.49
YOR304C-A	79.43
YPR108W-A	58.01
YOR192C	84.79
YML032C	66.72
YNL022C	87.53
YJR117W	92.4
YBL008W-A	73.04
YBR297W	84.04
YLR146W-A	89.57
YER155C	63.35
YML018C	83.97
YHR027C	63.11
YDR004W	73.54
YNL056W	90.48
YGR180C	86.34
YML081W	57.55
YGR116W	80.82
YDR151C	63.63
YDR037W	91.3
YLR175W	82.38
YER050C	82.57
YGL181W	74.93
YMR003W	67.04
YDL175C	60.64
YHR214C-E	41.98
YER031C	83.14
YAR033W	79.83
YGR202C	72.47
YPR070W	71.31
YKL071W	94.69
YOL109W	66.23
YJR057W	95.13
YMR221C	86.1
YPL176C	87.49
YDR286C	89.22
YJR160C	79.21
YER037W	87.2
YKL075C	71.05
YOR078W	75.01
YGL127C	79.68
YGR203W	95.39
YMR257C	80.58
YPL220W	78.08
YPL220W	77.85
YOR134W	68.68
YAR069C	43.68
YKL206C	88.45
YDR172W	71.61
YNL011C	86.94
YOR131C	93.27
YGL150C	64.54
YEL049W	70.42
YML068W	89.24
YKL195W	57.14
YNL329C	82.51
YKL130C	93.36
YNL074C	49.22
YLR158C	92.16
YLR158C	92.34
YLR158C	92.23
YLR158C	92.58
YLL051C	87.16
YBR189W	93.72
YEL006W	79.14
YKL064W	56.77
YJL134W	90.04
YOR368W	73.64
YCR073W-A	86.72
YOL111C	79.07
YDL174C	88.21
YER100W	88.13
YJL219W	83.81
YJL081C	85.44
YOR168W	91.27
YOR226C	85.81
YPL065W	82.67
YJL054W	77.2
YPL074W	70.52
YDR080W	74.88
YCR039C	76.71
YCR039C	76.56
YER181C	68.42
YNL093W	82.27
YJR137C	85.04
YDR503C	90.85
YLR314C	75.2
YDR069C	73.17
YBR011C	97.74
YMR117C	78.46
YGR134W	71.07
YLR438C-A	91.36
YLR209C	94.32
YLR019W	67.25
YNR047W	57.48
YOL162W	86.41
YER015W	91.86
YDR047W	96.9
YFR008W	76.31
YGR095C	94.92
YKR026C	90.37
YER129W	53.4
YDR215C	37.48
YGR214W	87.58
YMR060C	85.36
YDR267C	96.17
YDR142C	92.29
YPL032C	69.04
YNL183C	59.64
YKL188C	72.43
YPL167C	81.05
YLR353W	46.07
Q0032	73.8
YCL032W	68.53
YDL212W	90.83
YLR361C	90.2
YBL041W	94.83
YMR144W	64.68
YGR269W	33.48
YKL196C	84.21
YLL033W	82.75
YBL081W	44.89
YOR334W	75.89
YPR185W	59.04
YJL038C	70.35
YMR068W	55.76
YNL238W	79.04
YDR249C	78.5
YFL002C	83.08
YLR389C	91.19
YJR056C	69.37
YJL072C	86.41
YOR241W	87.58
YGL263W	76.38
YJR152W	79.59
YLR438W	96.98
YLR290C	87.38
YOR245C	79.58
YPL038W	62.92
YLR270W	93.68
YOL009C	83.47
YLR194C	36.47
YOR153W	80.73
YGR057C	86.99
YOR358W	72.13
YPR145W	94.74
YBR089C-A	76.29
YPL165C	93.94
YDL209C	81.91
YFL055W	83.07
YBR296C	85.11
YHR214W	75.29
YHR214W	75.08
YNL154C	74.83
YDR044W	94.53
YNL267W	66.56
YHR188C	88.05
YLR006C	49.06
YPL193W	54.32
YGR007W	95.74
YDR311W	72.72
YJL192C	83.4
YKR105C	82.37
YGR241C	66.7
YPL003W	89.66
YEL072W	90.57
YLR223C	52.21
YDR222W	86.3
YJR001W	73.73
YLR195C	92.56
YKL109W	44.67
YEL075C	65.17
YER048W-A	89.09
YHL023C	62.48
YJR110W	83.95
YFL034C-B	67.49
YML097C	80.81
YOR267C	63.03
YPL178W	83.76
YER051W	84.46
YJL190C	92.41
YCR076C	65.7
YER171W	85.92
YFR023W	72.91
YLL067W-A	39.97
YLL067W-A	39.69
YLL067W-A	37.01
YDR207C	49.6
YDL005C	58.58
YPL013C	85.72
YDR295C	77.24
YAL054C	90.93
YLR398C	82.26
YOR081C	69.86
YNL014W	82.02
YLR418C	80.66
YMR182C	61.18
YOL145C	80.41
YPR042C	59.9
YDL208W	78.55
YER078C	90.83
YGR127W	90.1
YOL156W	83.5
YMR295C	69.01
YAL067C	77.89
YGL219C	57.96
YBL040C	88.11
YKR071C	71.84
YOR322C	66.1
YER169W	66.19
YMR181C	60.35
YML080W	90.59
YLR010C	79.15
YMR194C-B	91.17
YLR307W	89.14
YGL061C	66.37
YOL044W	75.24
YGR083C	72.13
YMR140W	77.01
YHR196W	77.76
YPL103C	85.77
YBR165W	70.17
YMR058W	93.22
YOR054C	56.59
YPR028W	86.39
YLR356W	56.65
YBL026W	93.54
YDR135C	83.15
YFR001W	82.77
YGL038C	88.28
YCL057C-A	67.7
YOL031C	82.9
YMR076C	85.1
YPR089W	74.2
YLR431C	71.04
YOR034C-A	52.37
YAL059W	72.9
YLR109W	96.34
YOR306C	79.89
YPL075W	60.77
YIR026C	85.92
YKL168C	63.95
YOR261C	84.02
YFL023W	59.8
YMR239C	79.35
YDL114W	82.98
YGL047W	68.8
YFL020C	72.26
YGR244C	90.85
YLR364W	91.74
YEL003W	93.39
YCR053W	95.57
YGR289C	82.76
YLR083C	86.38
YCL008C	81.69
YLR274W	76.73
YLR413W	80.05
YPR196W	84.39
YGL089C	67.37
YLR412C-A	74.73
YMR114C	75.08
YJL099W	87.83
YMR009W	94.72
YEL017C-A	84.69
YNL078W	53.06
YBR082C	95.6
YLR340W	81.35
YGL180W	64
Q0115	84.89
YCR072C	91.75
YMR088C	84.63
YBR280C	80.96
YBR061C	86.43
YLR055C	78.58
YKL102C	51.72
YLR254C	80.47
YJL090C	68.99
YDR247W	78.49
YBL016W	91.84
YIR025W	58.02
YNL209W	92.25
YMR253C	75.84
YHR177W	61.92
YCR057C	88.49
YMR103C	53.6
YAL005C	89.65
YER133W	94.79
YOR293W	88.52
YKR090W	55.58
YIR042C	96.88
Q0297	64.03
YCL044C	74.37
YBR175W	93.18
YGR146C	53.06
YMR254C	55.65
YJL055W	85.88
YGL149W	64.63
YLR121C	80.33
YJL085W	89.2
YBR029C	84.27
YGL242C	90.96
YCL033C	81.54
YNL253W	86.33
YOR062C	57.94
YOR339C	94.16
YNL173C	60.46
YDL197C	59.6
YBL057C	79.91
YER060W	86.11
YKR036C	68.85
YCL030C	91.34
YDR229W	68.09
YCL068C	54.44
YPL024W	79.28
YER186C	52.93
YBR298C-A	59.74
YJR109C	92.82
YBR192W	75.29
YMR303C	96.95
YIL075C	83.52
YGR106C	71.98
YCL035C	96.83
YGR004W	72.93
YKR084C	83.32
YGR209C	97.02
YHR174W	97.64
YCR008W	65.03
YKL216W	97.21
YPR008W	50.14
YJL167W	95.74
YER188W	40.88
YPR071W	74.52
YNL066W	79.18
YMR316W	82.51
YOR067C	88.38
YGR052W	79.76
YEL045C	59.24
YLL042C	92.33
YGR158C	86.33
YGR003W	84.34
YJL127C	64.82
YOR094W	92.1
YBR302C	86.27
YBR302C	86.34
YML017W	58.41
YLR157W-D	53.96
YHR199C-A	86.64
YNL321W	68.59
YPR062W	97.52
YJR004C	63.16
YLR211C	73.01
YKR055W	72.76
YBR254C	84.37
YOL135C	80.94
YOL105C	60.22
YHR034C	74.57
YDR027C	70.41
YPL277C	81.54
YGR219W	56.26
YGL247W	73.28
YDL106C	63.13
YBR204C	89.89
YHR179W	98.34
YER022W	70
YDR404C	94.76
YMR104C	77.95
YBR220C	83.29
YJL036W	84.99
YOR197W	74.98
YGR170W	69.15
YDR256C	96.53
YMR309C	77.72
YFL067W	64.88
YOL104C	75.48
YDR518W	89.64
YBR222C	92.02
YKL219W	81.47
YLR105C	86.64
YLR142W	84.62
YNR054C	74.07
YDR055W	82.65
YOR262W	83.81
YCR091W	61.66
YBR290W	66.73
YER157W	65.49
YBR162C	79.87
YLR376C	83.42
YFR031C-A	95.57
YFR031C-A	95.79
YLR318W	89.77
YDL087C	83.6
YGR246C	72.5
YDR177W	85.56
YMR155W	77.97
YFL010C	58.03
YBR167C	87
YMR313C	76.03
YPR125W	75.19
YPR131C	93.39
YHR014W	45.91
YJL168C	78.78
YDL014W	80.06
YOR167C	91.46
YDR289C	70.14
YNR072W	84.72
YNR076W	70.12
YNR076W	70.38
YDL159W	69.43
YKL020C	57.7
YLR239C	87.49
YBL033C	81.77
YER014C-A	37.42
YDR532C	70.72
YOL015W	44.97
YJR036C	80.15
YBR228W	91.31
YNR031C	64.51
YHR171W	91.74
YGL183C	85.57
YEL076C-A	42.47
YEL076C-A	44.76
YMR028W	83.6
YDR137W	74.34
YBR263W	94.84
YJL162C	59.35
YEL038W	95.29
YDL153C	68.69
YJR106W	73.12
YKL178C	72.13
YBR250W	78.76
YPL221W	74.13
YKL067W	96.49
Q0130	95.3
YHR121W	87.17
YKL097C	40.51
YPR073C	97.16
YDR393W	69.51
YCR108C	49.53
YNL110C	77.53
YNL232W	77.28
YJR043C	69.33
YDR506C	88.1
YDL219W	97.46
YOR161C	80.56
YDL090C	91.42
YKL095W	78.58
YOR393W	97.23
YOR393W	97.26
YMR154C	88.68
YPL262W	94.22
YOR105W	63.18
YCR042C	76.39
YHR116W	79.16
YIL063C	68.07
YKR031C	68.34
YLR262C-A	71.01
YNL262W	80.11
YNL142W	88.45
YDR033W	86.58
YGR204C-A	86.59
YIL018W	95.57
YIL018W	95.79
YGR039W	64.31
YHR087W	81.82
YHR176W	92.89
YIL027C	80.39
YKR088C	76.01
YGL059W	76.21
YBR272C	90.47
YOR210W	94.7
YOL087C	69.11
YGL123W	87.99
YML096W	91.88
YML016C	66.28
YGL099W	76
YML006C	51.61
YMR178W	93.88
YOR127W	57.46
YAL035W	73.86
YDR035W	96.92
YML109W	49.73
YAL008W	59.36
YHR173C	50.46
YBR120C	80.85
YBR084C-A	95.19
YBR084C-A	95.25
YOR184W	97.52
YKL151C	93.7
YLR452C	75.02
YJR066W	76.15
YER066W	93.59
YOR150W	91.34
YOR179C	80.97
YOR340C	72.88
YNL129W	94.42
YML015C	79.81
YOR354C	84.5
YLR372W	85.78
YMR197C	86.1
YKL105C	54.44
YGR102C	78.31
YDR332W	75.4
YML014W	87.19
YBR301W	70.98
YBR076W	67.95
YPR036W	84.71
YNR014W	54
YOR217W	72.04
YOR298W	75.97
YIL085C	86.9
YDR510W	78.29
YNL005C	91.81
YPL031C	88.24
YER098W	70.05
YBR210W	94.09
YLR154W-C	58.89
YPL237W	69.42
YGL233W	59.71
YDL055C	96.06
YJL001W	94.27
YHL010C	68.97
YML106W	92.56
YJR061W	88.41
YOL006C	84.67
YOR259C	82.3
YDR480W	59.29
YOR320C	91.49
YJL212C	86.59
YHR102W	52.07
YGL056C	70.94
YDL103C	95.05
YLR363C	87
YDL085C-A	83.63
YGR104C	74.3
YFL053W	94.51
YBR106W	85.37
YML025C	89.31
YGR240C	88.87
YJL024C	79.11
YGR243W	76.6
YNL335W	98.53
YNL335W	98.54
YEL035C	43.62
YBR005W	62.49
YKL150W	89.69
YLR207W	80.48
YPL053C	92.47
YFR030W	91.27
YPR109W	67.65
YPR159C-A	83.91
YMR193W	92.75
YOR222W	86.58
YLR312W-A	86
YAL020C	94.6
YJR125C	66.21
YGR275W	62.84
YGL088W	62.95
YJR051W	96.23
YGR020C	91.57
YGR100W	78.12
YDR350C	76.58
YHR063C	95.06
YER063W	71.86
YLR188W	82.47
YBR153W	95.09
YAL032C	72.99
YER127W	74.78
YLR011W	95.42
YBR132C	81.75
YML052W	80.1
YCL055W	85.24
YOL165C	89.3
YPL122C	80.21
YLR159W	41.9
YLR159W	40.16
YLR159W	40.88
YPL085W	44.86
YML079W	94.93
YER154W	75.61
YOL007C	62.9
YOR307C	71.73
YGR231C	84.03
YDR342C	83.41
YAL015C	81.02
YHR050W-A	56.97
YGR215W	90.87
YLR328W	76.94
YAL028W	61.17
YOL051W	59.99
YML047C	72.55
YFR003C	71.13
YKL023C-A	64.84
YHL017W	79.1
YGR018C	40.74
YFL039C	95.78
YGL212W	70.33
YOR091W	76.41
YJR112W-A	89.95
YAL065C	47.03
YJR050W	83.19
YJR011C	84.43
YDR087C	87.07
YPR104C	56.37
YBR166C	91.05
YLR241W	81.54
YNL240C	81.12
YOR079C	86.83
YLR245C	96.64
YOL022C	77.03
YAL009W	84.2
YNL318C	80.59
YDL236W	95.39
YGL066W	64.72
YJR136C	86.47
YJL200C	94.71
YHL035C	78.56
YDR012W	95.79
YDL121C	72.51
YKL138C-A	92.18
YNL256W	86.99
YDR525W-A	74.36
YIL008W	94.94
YLR360W	72.99
YCR003W	81.61
YOR278W	90.07
YER032W	50.98
YLR205C	86.6
YDL190C	90.61
YBR221W-A	76.11
YPR186C	64.33
YDL047W	94
YDR099W	91.93
YJL170C	73.13
YPR201W	82.22
YBR161W	82.8
YMR174C	76.5
YHR043C	95.7
YDR092W	94.68
YDR164C	85.43
YBR109C	80.28
YPL138C	88.05
YOL148C	64.34
YIL076W	93.06
YGL060W	84.33
YGL185C	92.86
YPR030W	57.43
YJL129C	56.73
YOL078W	54.38
YJR112W	87.19
YIL029C	57.21
YER180C-A	80.67
YIR023W	67.41
YEL071W	96.12
YDR058C	80.54
YJR103W	94.41
YHR115C	71.15
YNL012W	80.14
YLR161W	41.9
YLR161W	40.16
YLR161W	40.88
YBR255W	58.04
YJL044C	75.34
YDL020C	55.61
YBR205W	93.04
YLR287C	87.56
YDL025C	65.85
YBR296C-A	71.88
YGR145W	75.24
YNR029C	74.61
YDR374C	72.89
YHL007C	58.03
YJL157C	61.75
YKL082C	75.12
YCR022C	34.48
YDL207W	80.71
YDR270W	78.47
YCR089W	38.09
YMR218C	87.26
YOR089C	87.56
YMR315W	96.71
YMR001C	79.27
YDR152W	79.41
YDL148C	78.52
YOL098C	93.9
YJR142W	96.87
YLR410W	78.1
YOR171C	75.59
YBL043W	62.51
YJL034W	85.28
YEL057C	33.62
YNL130C-A	68.59
YOL089C	73.04
YAR014C	55.57
YNL107W	88.52
YHR018C	95.73
YLR097C	85.52
YLR397C	75.56
YEL069C	84.18
YLR120C	76.23
YDR379C-A	92.34
YLR335W	56.83
YNR065C	79.23
YNL332W	96.14
YKR070W	96.29
YGL011C	95.05
YGR147C	65.61
YGR036C	91.47
YJL183W	87.61
YNL023C	79.79
YOR095C	96.79
YJR031C	82.1
YLR399C	69.85
YML121W	91.76
YGL122C	71.26
YDR218C	74.67
YDL018C	83.5
YMR085W	90.32
YHR076W	84.31
YJL066C	66.21
YMR105W-A	48.82
YBR130C	70.28
YKR021W	60.8
YOL146W	83.92
YOR224C	86.93
YMR122C	37.63
YFL029C	90.93
YOR302W	70.5
YGL261C	69.25
YGL261C	70.3
YGL261C	70.11
YLR453C	79
YJR077C	89.27
YDR507C	58.67
YBR122C	71.13
YLL057C	90.08
YMR217W	89.81
YDL003W	57.35
YLR388W	94.18
YPR190C	80.65
YPL043W	74.4
YNR056C	86.2
YEL043W	60.54
YKR016W	74.27
YGR099W	81.88
YGR046W	80.49
YDR524C-B	60.35
YFL030W	97.02
YMR298W	87.23
YDR371W	87.83
YBR295W	67.47
YNL186W	63.98
YLR249W	82.32
YER096W	62.32
YER017C	75.71
YFL058W	96.25
YML042W	92.85
YEL019C	87.32
YDR359C	60.06
YMR320W	58.15
YFL016C	76.46
YDL180W	60.97
YLR151C	87.21
YHL019C	74.5
YGL188C-A	52.39
YNL153C	90.33
YPL108W	79.05
YMR287C	85.3
YNL130C	91.89
YCL016C	92.08
YBR004C	92.3
YIL053W	96.37
YLR260W	72.72
YHR061C	55.29
YNL088W	78.29
YLL010C	66.55
YGR216C	82.71
YBR202W	76.97
YER009W	94.75
YDL133W	62.49
YAL036C	85.83
YMR289W	90.47
YKR059W	88.64
YGR047C	76.34
YKR069W	79.76
YOR286W	90.99
YJL136W-A	86.81
YOR046C	82.98
YPL105C	59.24
YDR335W	85.17
YLR133W	77.42
YNL216W	68.04
YLR329W	83.27
YIL101C	60.52
YDR351W	60.31
YDL150W	63.09
YBR001C	89.45
YKR053C	89.27
YIL120W	83.34
YPL168W	62.08
YFR040W	70.04
YOR388C	97.33
YML048W	87.7
YOR228C	78.79
YGR238C	71.64
YLL011W	86.83
YPR018W	68.48
YOL112W	80.37
YGR282C	93.57
YER104W	70.21
YOR141C	78.02
YPR132W	93.82
YPR132W	94
YCL031C	81.1
YNL108C	94.37
YLR384C	87.41
YKL218C	95.46
YCL048W-A	58.01
YDL177C	84.79
YJR010C-A	90.83
YMR250W	87.66
YOL131W	68.75
YPR137W	83.86
YLR203C	84.51
YPL219W	65.77
YBL113C	47.72
YMR230W-A	42.74
YNL252C	86.75
YDR171W	61.71
YDR364C	76.14
YBR288C	83.56
YLR156C-A	69.09
YLR156C-A	68.59
YLR156C-A	68.46
YLR156C-A	68.3
YKL167C	95.06
YCR018C	59.72
YBR282W	93.06
YJR033C	81.89
YER067W	92.84
YDR309C	54.16
YBL072C	92.37
YBL072C	92.41
YFL041W	93.57
YOL143C	94.99
YLR394W	60.56
YCR087C-A	72.33
YBR103W	82.54
YOR172W	79.28
YDL239C	65.23
YJL068C	98.09
YDL156W	84.69
YBR107C	88.31
YJL112W	64.04
YMR124W	51.03
YBL024W	84.98
YMR311C	68.1
YKL142W	72.47
YJL039C	84.91
YOR149C	91.31
YDR524W-C	77.56
YJL180C	87.52
YLR021W	77.99
YBR188C	64.19
YJL147C	73.06
YPL029W	78.87
YGR169C	90.61
YLR331C	71.95
YLR450W	77.83
YMR322C	96.59
YDL085W	90.45
YLR157W-E	54.25
YJR116W	92.57
YDR300C	85.73
YGR063C	95.41
YPL113C	93.05
YKL011C	87.07
YLR390W	63.28
YDL168W	96.46
YPL190C	59.1
YKL160W	72.83
YPL241C	81.53
YHR068W	95.14
YGR256W	96.71
YOL164W	94.22
YPL281C	97.23
YPL281C	97.26
YLR291C	86.49
YPL023C	83.02
YJL025W	73.68
YPR043W	96.32
YPR043W	96.16
YKL144C	84.97
YML119W	48.26
YOR011W	80.29
YGL036W	64.41
YHR218W-A	69.44
YKL055C	89.69
YBL075C	89.1
YPR116W	75.11
YER044C-A	77.4
YHR037W	95.36
YLR408C	83.16
YHR012W	75.8
YGR192C	98.08
YOR071C	86.05
YNL181W	91.05
YDR195W	64.33
YGL191W	91.57
YDR321W	86.9
YLR240W	79.1
YJR062C	94.76
YKR043C	92.7
YOR022C	70.67
YOR125C	88.63
YGR013W	70.55
YBR102C	67.93
YNL197C	55.86
YHR144C	88.96
YER101C	88.73
YDR237W	93.04
YDL127W	71.41
YOL141W	92.25
YER121W	50.07
YNL064C	82.94
YNL202W	93.91
YGR123C	94.52
YHR077C	78.23
YOR101W	73.38
YKR039W	85.45
YOR383C	46.91
YPL252C	78.69
YHR156C	68.22
YDR107C	85.13
YLR018C	58.2
YLR344W	94.27
YPR047W	91.3
YDR472W	70.68
YDL030W	88.08
YGL209W	49.52
Q0092	75.81
YOR056C	73.89
YJR090C	73.85
YKL019W	95.89
YML043C	62.54
YOL075C	80.69
YBR006W	96.93
YNL283C	61.01
YML046W	86.97
YKL184W	89.62
YOR246C	90.81
YLR412W	84.25
YML004C	95.48
YAL002W	74.55
YDR468C	74.03
YER019C-A	72.18
YLR447C	83.54
YBL051C	55.51
YOR042W	61.29
YLR361C-A	70.15
YDL084W	87.16
YDL203C	71.64
YOR236W	95.52
YPL119C-A	47.97
YMR071C	86.37
YOR183W	59.45
YBR196C	97.01
YPL194W	67.44
YJR035W	68.81
YGL163C	71.05
YPL157W	86.56
YKR029C	62.91
YDR285W	70.41
YAL021C	77.05
YDL229W	92.05
YDR329C	84.38
YJL174W	78.14
YFL036W	77.71
YDR034C	69.08
YJL203W	78
YPL177C	61.56
YLR112W	36.86
YNL147W	79.79
YOR176W	91.17
YLR435W	81.2
YIL164C	96.98
YLR084C	85.21
YHR036W	59.82
YKL176C	63.25
YMR229C	77.08
YOR238W	95.09
YOR367W	85.09
YOR297C	75.56
YDR009W	92.32
YPR165W	88.91
YJL014W	90.87
YKL033W-A	95.82
YGL178W	63.73
YMR063W	72.13
YBL031W	58.55
YOR310C	79.04
YGL092W	64.57
YPL037C	76.16
YPR093C	80.05
YGR132C	85.13
YFR053C	95.79
YJL027C	35.22
YFL048C	79.22
YDR488C	72.62
YNL286W	77.11
YPR066W	92.57
YGL208W	64.83
YDR103W	58.97
YMR301C	86.04
YMR276W	70.83
YPL247C	74.17
YPL101W	79.92
YPL064C	68.46
YEL050C	85.85
YLR091W	86.9
YOR063W	96.45
YJR149W	90.95
YNL322C	66.56
YGR059W	74.98
YKL090W	69.02
YER062C	97.83
YIL096C	83.79
YMR002W	62.71
YDR336W	75.8
YLR275W	90.17
YCL010C	81.23
YHR091C	85.18
YKR041W	70.24
YAL061W	94
YML081C-A	95.13
YDL101C	78.84
YDR162C	61.88
YNL158W	81.19
YKL010C	75.79
YLR102C	65.61
YDR312W	70.55
YDL061C	94.2
YML019W	89.19
YCR001W	56.56
YKL032C	58.59
YLR263W	63.85
YPL256C	69.89
YPL099C	74.02
YMR176W	76.76
YDL040C	91.75
YHR052W	80.38
YGR128C	77.01
YDR145W	69.22
YBL100W-C	63.45
YIL160C	96.4
YML108W	75.65
YMR198W	75.08
YGL246C	93.56
YDR124W	72.66
YHR123W	92.49
YDL231C	76.17
YHR009C	82.58
YGL190C	81.11
YGR033C	79.07
YKR051W	82.24
YML094W	89.93
YMR006C	82.44
YGL112C	75.55
YDR190C	86.16
YOR189W	68.88
YIL134C-A	67.57
YAR023C	80.25
YBR236C	84.36
YOL129W	69.94
YOR280C	86.87
YOR037W	86.36
YDL064W	96.63
YML003W	82.5
YNL168C	96.01
YIL062C	93.73
YKR098C	72.37
YLR459W	94.79
YGL001C	94.97
YJR154W	92.25
YFR057W	65.96
YLR316C	91.52
YBR276C	79.98
YDR463W	58.99
YOR090C	78.02
YAL034C	60.6
YGR168C	69.01
YGL093W	54.92
YJR075W	85.45
YLR277C	82.55
YPR023C	77.58
YGR120C	77.35
YIL151C	74.09
YDR449C	82.71
YML093W	65.07
YMR116C	93.45
YMR196W	86.63
YHL018W	91.28
YPL093W	83.87
YGR027C	81.23
YJR052W	81.54
YML053C	41.07
YLR229C	93.38
YER016W	74.17
YBR036C	74.46
YDL035C	61.06
YPL134C	89.6
YBR045C	47.24
YML009C	93.2
YGL259W	45.87
YDR074W	88.55
YDR525W	65.7
YMR070W	52.96
YOR313C	64.82
YKL175W	60.56
YPL153C	73.57
YMR219W	35.72
YIL059C	44.35
YBR291C	85.68
YOL032W	74.95
YPL222W	91.35
YGR294W	71.45
YGR124W	94.54
YML037C	56.27
YGL103W	94.14
YIR030C	94.63
YGL062W	90.43
YDR257C	90.94
YHL012W	85.99
YOR158W	81.58
YOR162C	78.5
YNL259C	97.55
YPR075C	61.39
YGR049W	67.71
YBR137W	96.64
YHR211W	58.22
YHR155W	76.5
YDR402C	94.77
YBR079C	79.65
YDR450W	90.91
YDR450W	90.81
YKL120W	87.79
YDR376W	94.4
YJR126C	89.09
YBR017C	91.32
YNR022C	81.31
YNR077C	52.14
YEL025C	49.66
YPL118W	77.52
YBL044W	45.37
YMR280C	54.77
YLR048W	86.87
YDR161W	91.71
YBL023C	74.78
YCL018W	96.64
YOL092W	80.77
YDR090C	74.05
YMR170C	97.49
YPL239W	88.19
YHR139C	78.13
YJL005W	67.12
YHR032W-A	52.01
YKL222C	81.1
YJL206C	71.13
YOL061W	72.97
YJL100W	71.69
YMR123W	68.75
YNL068C	56.7
YOR232W	80.28
YGR076C	93.49
YBR127C	85.83
YCR073C	70.91
YMR019W	66.74
YMR206W	50.56
YGL161C	69.06
YGR062C	80.43
YMR165C	59.21
YJL047C-A	92.65
YDR189W	83.98
YKL092C	72.64
YHR210C	96.57
YER024W	73.31
YPL033C	85.18
YPR045C	69.75
YGL237C	65.61
YGR024C	96.24
YCR048W	79.04
YMR010W	78.25
YGR184C	80.6
YLR238W	68.82
YDR524C	65.61
YDL237W	88.77
YHR072W-A	93.19
YHR140W	91.71
YGR292W	97.52
YOR219C	83.76
YDR188W	87.27
YHR044C	95.61
YIL083C	89.2
YOR182C	83.77
YOR182C	83.97
YDL133C-A	94.45
YDL133C-A	94.27
YLR283W	70.98
YDR531W	87.08
YER023W	96.39
YGR151C	67.19
YBR152W	63.38
YDR226W	93.55
YGL034C	56.23
YPR011C	83.04
YHL016C	88.03
YLR298C	67.85
YGL067W	94.75
YFR046C	61.14
YMR184W	70.47
YHR202W	89.88
YLR086W	76.45
YNL037C	91.25
YDL054C	86.11
YML126C	93.68
YDL205C	91.37
YIL019W	73.26
YCL005W-A	87.03
YLR053C	62.74
YMR244W	82.46
YER079W	53.63
YBR035C	96.11
YPL100W	72.62
YPL076W	85.47
YBR289W	64.14
YNL085W	88.13
YAR002C-A	87
YCR033W	51.29
YLL041C	92.89
YHR019C	94.22
YMR279C	84.56
YPL027W	38.46
YDR496C	83.77
YBL017C	79.33
YCR019W	92.24
YPL271W	92.39
YDR313C	73.62
YKL068W	50.06
YGR072W	66.91
YDL108W	91.15
YLR330W	62.99
YLR244C	92.4
YGL229C	76.95
YBR157C	57.51
YGR055W	81.94
YGL044C	72.52
YNL051W	85.62
YNL148C	83.87
YMR107W	64.94
YNR075C-A	56.93
YDL147W	77.89
YDL081C	70.95
YOR294W	86.27
YLR258W	90.95
YOR288C	90
YDR283C	74.42
YIL099W	87.08
YBL104C	76.47
YJR076C	77.16
YNL255C	82.39
YJL217W	95.7
YDR261C	86.28
YDL211C	50.81
YER136W	93.97
YPL128C	67.28
YML054C-A	80.05
YHR213W-B	57.99
YGL054C	94.26
YIL093C	90.14
YER151C	63.51
YOR110W	80.09
YJR059W	62.13
YKR009C	93.25
YCR102C	97.29
YEL029C	94.07
YER065C	94.77
YIR024C	65.86
YLR174W	96.32
YJR124C	84.93
YMR043W	62.91
YPL139C	84.02
YOR040W	95.87
YIL135C	50.66
YHR104W	97.39
YJL143W	83.9
YDL074C	79.08
YGL119W	77.88
YDL091C	80.17
YJL059W	87.83
YER085C	41.88
YPL005W	81.01
YJR078W	87.06
YFL037W	90.54
Q0110	87.48
YNL070W	88.89
YCR075W-A	91.4
YOL083W	57.14
YIL020C	92.99
YOL136C	76.67
YMR270C	63.92
YDR346C	83.1
YBR072C-A	68.96
YNL271C	61.64
YKR028W	62.45
YER147C	91.42
YFL061W	98.53
YFL061W	98.54
YMR175W	56.33
YGR206W	82.11
YOL130W	59.84
YLR315W	82.6
YER064C	66.8
YNL198C	58.49
YDR072C	81.26
YGR121W-A	62.82
YIL023C	75.9
YPL148C	93.54
YJL207C	84.51
YNR018W	76.43
YOL021C	88.6
YCL058W-A	75.99
YDR242W	96.35
YKR076W	94.43
